..\20180110\000000.csv
Reading file
[################]
Shrunk data from 820237 to 501937
####################################
###    icannstacktime_in_src
####################################
Shrunk data from 344813 to 9067
Loaded whois cache with 48563 entries
WHOIS: Saving whois cache
Shrunk data from 9067 to 795
         66782619 function calls (58469844 primitive calls) in 37.864 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.023    0.023 minidom.py:16(<module>)
        1    0.000    0.000    0.022    0.022 api.py:1(<module>)
        1    0.000    0.000    0.022    0.022 afm.py:35(<module>)
       26    0.000    0.000    0.021    0.001 __init__.py:1015(rc_params_from_file)
       11    0.001    0.000    0.021    0.002 artist.py:1244(pprint_setters)
        1    0.000    0.000    0.021    0.021 parser.py:5(<module>)
        1    0.000    0.000    0.020    0.020 feedparser.py:20(<module>)
        1    0.000    0.000    0.019    0.019 lines.py:4(<module>)
        1    0.000    0.000    0.019    0.019 core.py:161(load_base_library)
        1    0.000    0.000    0.019    0.019 core.py:193(read_style_directory)
       26    0.003    0.000    0.018    0.001 __init__.py:937(_rc_params_in_file)
        1    0.000    0.000    0.018    0.018 netflow_csv.py:4(<module>)
        1    0.000    0.000    0.018    0.018 __init__.py:10(<module>)
        1    0.000    0.000    0.018    0.018 patches.py:3(<module>)
        1    0.000    0.000    0.017    0.017 utils.py:4(<module>)
      264    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.016    0.016 _policybase.py:4(<module>)
       11    0.002    0.000    0.015    0.001 artist.py:1166(_get_setters_and_targets)
        1    0.000    0.000    0.015    0.015 idna.py:3(<module>)
      114    0.001    0.000    0.015    0.000 sre_parse.py:844(parse)
        1    0.000    0.000    0.014    0.014 colors.py:45(<module>)
        1    0.000    0.000    0.014    0.014 main.py:1(<module>)
        1    0.000    0.000    0.013    0.013 nosetester.py:5(<module>)
      512    0.003    0.000    0.013    0.000 inspect.py:1082(getfullargspec)
      387    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        2    0.000    0.000    0.013    0.006 function_base.py:1(<module>)
     1482    0.001    0.000    0.013    0.000 __init__.py:795(__setitem__)
      114    0.000    0.000    0.013    0.000 sre_compile.py:542(_code)
  238/114    0.001    0.000    0.013    0.000 sre_parse.py:407(_parse_sub)
      116    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        1    0.000    0.000    0.012    0.012 font_manager.py:973(json_load)
       26    0.001    0.000    0.012    0.000 __init__.py:357(namedtuple)
  287/122    0.005    0.000    0.012    0.000 sre_parse.py:470(_parse)
      116    0.012    0.000    0.012    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.012    0.012 fftpack.py:32(<module>)
       23    0.000    0.000    0.012    0.001 traceback.py:196(extract_stack)
        1    0.000    0.000    0.012    0.012 axis.py:3(<module>)
       23    0.000    0.000    0.012    0.001 traceback.py:313(extract)
        1    0.000    0.000    0.012    0.012 __init__.py:88(<module>)
        1    0.000    0.000    0.011    0.011 socket.py:47(<module>)
        1    0.000    0.000    0.011    0.011 tempfile.py:24(<module>)
      551    0.002    0.000    0.011    0.000 inspect.py:2176(_signature_from_callable)
        1    0.000    0.000    0.011    0.011 pyparsing.py:5377(pyparsing_common)
        1    0.000    0.000    0.011    0.011 message.py:105(Message)
     1988    0.010    0.000    0.010    0.000 {built-in method __new__ of type object at 0x0000000067C4C3F0}
        1    0.000    0.000    0.010    0.010 shutil.py:5(<module>)
  504/114    0.003    0.000    0.010    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.009    0.009 ipv4.py:16(<module>)
      678    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        1    0.000    0.000    0.009    0.009 jfileutil.py:1(<module>)
      646    0.000    0.000    0.009    0.000 font_manager.py:947(_json_decode)
        1    0.000    0.000    0.009    0.009 _compat.py:1(<module>)
      551    0.004    0.000    0.009    0.000 inspect.py:2095(_signature_from_function)
      708    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:403(cached)
        2    0.000    0.000    0.008    0.004 utils.py:5(<module>)
       39    0.008    0.000    0.008    0.000 {built-in method io.open}
     3210    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
      160    0.000    0.000    0.007    0.000 cm.py:67(_generate_cmap)
        1    0.000    0.000    0.007    0.007 ssl.py:91(<module>)
        1    0.000    0.000    0.007    0.007 runner.py:1(<module>)
       28    0.000    0.000    0.007    0.000 pyparsing.py:2757(__init__)
      369    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        1    0.000    0.000    0.007    0.007 inspect.py:27(<module>)
        1    0.006    0.006    0.007    0.007 netflow_graphing.py:35(savelog)
       64    0.001    0.000    0.007    0.000 colors.py:687(from_list)
        1    0.000    0.000    0.007    0.007 _axes.py:93(Axes)
        1    0.000    0.000    0.007    0.007 mathtext.py:16(<module>)
      129    0.000    0.000    0.007    0.000 traceback.py:279(line)
       23    0.000    0.000    0.007    0.000 pyparsing.py:1016(_trim_arity)
       21    0.000    0.000    0.007    0.000 pyparsing.py:1227(setParseAction)
       40    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       92    0.000    0.000    0.007    0.000 linecache.py:15(getline)
       22    0.000    0.000    0.007    0.000 pyparsing.py:1024(extract_stack)
      400    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:147(__enter__)
       92    0.000    0.000    0.007    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.007    0.007 threading.py:1(<module>)
       23    0.000    0.000    0.006    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.006    0.006 result.py:1(<module>)
      735    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.006    0.006 sysconfig.py:10(<module>)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.006    0.006 header.py:5(<module>)
      995    0.001    0.000    0.006    0.000 colors.py:119(to_rgba)
        1    0.000    0.000    0.006    0.006 random.py:38(<module>)
        1    0.000    0.000    0.006    0.006 xmlbuilder.py:1(<module>)
     2182    0.001    0.000    0.006    0.000 enum.py:265(__call__)
      901    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
     1240    0.002    0.000    0.006    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.006    0.006 error.py:12(<module>)
       39    0.001    0.000    0.006    0.000 __init__.py:1512(param)
        1    0.000    0.000    0.005    0.005 parser.py:29(<module>)
      602    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.005    0.005 traceback.py:189(format_stack)
        1    0.000    0.000    0.005    0.005 traceback.py:1(<module>)
       40    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
       17    0.000    0.000    0.005    0.000 rcsetup.py:793(validate_cycler)
       41    0.005    0.000    0.005    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.005    0.005 __init__.py:888(rc_params)
      339    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        1    0.000    0.000    0.005    0.005 category.py:4(<module>)
      394    0.001    0.000    0.005    0.000 artist.py:1137(get_valid_values)
        1    0.000    0.000    0.005    0.005 mathtext.py:2210(Parser)
        1    0.000    0.000    0.005    0.005 decimal.py:2(<module>)
       10    0.000    0.000    0.004    0.000 pyparsing.py:4229(__init__)
        1    0.000    0.000    0.004    0.004 mathtext.py:2763(<lambda>)
        1    0.000    0.000    0.004    0.004 mathtext.py:2763(<listcomp>)
    33/10    0.000    0.000    0.004    0.000 pyparsing.py:3721(leaveWhitespace)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
      435    0.001    0.000    0.004    0.000 rcsetup.py:364(validate_color)
       12    0.000    0.000    0.004    0.000 enum.py:602(_convert)
     8914    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.004    0.004 rdata.py:26(<module>)
      429    0.000    0.000    0.004    0.000 pyparsing.py:1144(copy)
      217    0.001    0.000    0.004    0.000 sre_compile.py:223(_compile_charset)
        1    0.000    0.000    0.004    0.004 __init__.py:14(<module>)
      146    0.000    0.000    0.004    0.000 rcsetup.py:74(f)
       11    0.000    0.000    0.004    0.000 pyparsing.py:1586(parseString)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
       28    0.000    0.000    0.004    0.000 __init__.py:792(__init__)
      363    0.002    0.000    0.004    0.000 colors.py:142(_to_rgba_no_colorcycle)
       29    0.000    0.000    0.004    0.000 _collections_abc.py:824(update)
       31    0.000    0.000    0.004    0.000 linecache.py:53(checkcache)
     3210    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     6155    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.004    0.004 fontconfig_pattern.py:77(__init__)
      572    0.000    0.000    0.004    0.000 colors.py:307(to_rgba)
       52    0.000    0.000    0.004    0.000 __init__.py:919(_open_file_or_url)
      974    0.001    0.000    0.004    0.000 enum.py:801(__and__)
      429    0.001    0.000    0.004    0.000 copy.py:66(copy)
      369    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        1    0.000    0.000    0.004    0.004 rrset.py:16(<module>)
        1    0.000    0.000    0.004    0.004 path.py:13(<module>)
       11    0.000    0.000    0.004    0.000 artist.py:1087(__init__)
        1    0.000    0.000    0.004    0.004 pprint.py:55(pformat)
        1    0.000    0.000    0.004    0.004 pprint.py:142(pformat)
    181/1    0.000    0.000    0.004    0.004 pprint.py:154(_format)
      435    0.000    0.000    0.004    0.000 colors.py:104(is_color_like)
   264/11    0.001    0.000    0.003    0.000 pyparsing.py:1347(_parseNoCache)
       11    0.001    0.000    0.003    0.000 artist.py:1108(get_aliases)
       26    0.000    0.000    0.003    0.000 contextlib.py:79(__enter__)
      202    0.000    0.000    0.003    0.000 __init__.py:971(dedent)
    63/11    0.000    0.000    0.003    0.000 pyparsing.py:3375(parseImpl)
      217    0.002    0.000    0.003    0.000 sre_compile.py:250(_optimize_charset)
    58/10    0.000    0.000    0.003    0.000 pyparsing.py:3266(leaveWhitespace)
       15    0.001    0.000    0.003    0.000 enum.py:124(__new__)
   121/59    0.000    0.000    0.003    0.000 pyparsing.py:3341(copy)
    10754    0.002    0.000    0.003    0.000 mathtext.py:2764(<genexpr>)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
      612    0.003    0.000    0.003    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.003    0.003 hashlib.py:54(<module>)
        1    0.000    0.000    0.003    0.003 triangulation.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tz.py:9(<module>)
        1    0.000    0.000    0.003    0.003 linalg.py:10(<module>)
        1    0.000    0.000    0.003    0.003 py3k.py:4(<module>)
       12    0.000    0.000    0.003    0.000 enum.py:364(_create_)
      590    0.002    0.000    0.003    0.000 inspect.py:2713(__init__)
       15    0.001    0.000    0.003    0.000 {built-in method builtins.eval}
      224    0.000    0.000    0.003    0.000 rcsetup.py:348(validate_color_for_prop_cycle)
       84    0.000    0.000    0.003    0.000 rcsetup.py:95(<listcomp>)
      114    0.001    0.000    0.003    0.000 sre_compile.py:482(_compile_info)
      158    0.000    0.000    0.003    0.000 docstring.py:94(dedent)
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
        1    0.000    0.000    0.003    0.003 selectors.py:5(<module>)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
       24    0.000    0.000    0.003    0.000 rcsetup.py:445(validate_font_properties)
    18116    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:125(parse)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
4708/4704    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.003    0.003 pprint.py:207(_pprint_list)
        1    0.000    0.000    0.003    0.003 pprint.py:350(_format_items)
   121/59    0.000    0.000    0.003    0.000 pyparsing.py:3343(<listcomp>)
       11    0.000    0.000    0.003    0.000 pyparsing.py:2631(__init__)
        8    0.002    0.000    0.003    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        1    0.000    0.000    0.003    0.003 argparse.py:1600(__init__)
      387    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1310    0.001    0.000    0.002    0.000 re.py:169(match)
       79    0.000    0.000    0.002    0.000 docstring.py:113(dedent_interpd)
       40    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      392    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
       65    0.001    0.000    0.002    0.000 deprecation.py:162(deprecate)
       15    0.000    0.000    0.002    0.000 rcsetup.py:724(cycler)
        6    0.000    0.000    0.002    0.000 patches.py:1807(_pprint_styles)
       58    0.000    0.000    0.002    0.000 pyparsing.py:3270(<listcomp>)
      399    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
      369    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     3011    0.001    0.000    0.002    0.000 sre_parse.py:253(get)
      341    0.000    0.000    0.002    0.000 pprint.py:391(_repr)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.002    0.002 dviread.py:19(<module>)
       39    0.000    0.000    0.002    0.000 inspect.py:3034(signature)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4882(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4853(_makeTags)
        1    0.000    0.000    0.002    0.002 renderer.py:16(<module>)
     3934    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       39    0.000    0.000    0.002    0.000 inspect.py:2782(from_callable)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.002    0.002 glob.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:14(<module>)
      400    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
      602    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
     1594    0.002    0.000    0.002    0.000 inspect.py:2434(__init__)
     1721    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.002    0.002 defmatrix.py:1(<module>)
      202    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.002    0.002 backend_agg.py:21(<module>)
        1    0.000    0.000    0.002    0.002 pyplot.py:2137(_setup_pyplot_info_docstrings)
      341    0.000    0.000    0.002    0.000 pprint.py:400(format)
        1    0.000    0.000    0.002    0.002 ipaddress.py:9(<module>)
        8    0.000    0.000    0.002    0.000 tokenize.py:448(open)
      184    0.001    0.000    0.002    0.000 functools.py:44(update_wrapper)
      602    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.002    0.002 lzma.py:9(<module>)
     1430    0.001    0.000    0.002    0.000 colors.py:98(_is_nth_color)
  781/394    0.002    0.000    0.002    0.000 sre_parse.py:173(getwidth)
     2170    0.001    0.000    0.002    0.000 enum.py:515(__new__)
        1    0.000    0.000    0.002    0.002 image.py:5(<module>)
 1001/341    0.001    0.000    0.002    0.000 pprint.py:490(_safe_repr)
       20    0.000    0.000    0.002    0.000 pyparsing.py:3837(parseImpl)
      907    0.002    0.000    0.002    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.002    0.002 stringprep.py:6(<module>)
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tsig.py:16(<module>)
     3749    0.002    0.000    0.002    0.000 sre_parse.py:232(__next)
       24    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
     72/4    0.000    0.000    0.002    0.000 pyparsing.py:1520(_parseCache)
      669    0.002    0.000    0.002    0.000 {method 'extend' of 'bytearray' objects}
       20    0.000    0.000    0.002    0.000 pprint.py:180(_pprint_dict)
        3    0.000    0.000    0.002    0.001 gettext.py:611(gettext)
        3    0.000    0.000    0.002    0.001 gettext.py:572(dgettext)
